,Address,AvgCost2,City,Cuisines,Lat,Locality,Long,PriceRange,RatingAvg,RatingColor,RatingTxt,RestID,RestName,Timings,URL,ZipCode,cityID
52,"317 N Brand Blvd, Glendale 91203",25,Glendale,"American, Hawaiian, Steak",34.1506150000,"North Brand Boulevard, City Center",-118.2554730000,2,4.1,5BA829,Very Good,16810647,Damon's Steak House,"Lunch, Dinner, Late (Sun, Mon, Tue, Wed, Thu, Fri, Sat)",https://www.zomato.com/glendale-ca/damons-steak-house-city-center?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,91203,10959
53,"313 W Broadway, Glendale 91204",25,Glendale,Filipino,34.1470913000,Vineyard,-118.2586645000,2,4.3,5BA829,Very Good,16817482,Max's of Manila,"Breakfast, Lunch, Dinner (Sun, Sat), Lunch, Dinner (Mon-Fri)",https://www.zomato.com/glendale-ca/maxs-of-manila-vineyard?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,91204,10959
54,"5301 Power Inn Rd Ste 100, Sacramento 95820",10,Sacramento,Burger,38.5271810000,Avondale,-121.4089720000,1,4.4,5BA829,Very Good,17137382,Squeeze Inn,"10 AM to 7 PM (Mon-Fri),10 AM to 6 PM (Sat),10 AM to 4 PM (Sun)",https://www.zomato.com/sacramento/squeeze-inn-sacramento?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,95820,499
55,"5103 Florin Perkins Rd, Sacramento 95826",10,Sacramento,"Burger, Sandwich",38.5290650000,Avondale,-121.3905380000,1,3.7,9ACD32,Good,17137666,Tipps & Shakes Deli,"(Sun),Breakfast, Lunch, Dinner (Mon-Fri),Lunch (Sat)",https://www.zomato.com/sacramento/tipps-shakes-deli-sacramento?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,95826,499
56,"8109 Fruitridge Rd, Sacramento 95820",10,Sacramento,"Bakery, Sandwich, Coffee and Tea",38.5252620000,Avondale,-121.4088440000,1,3.1,CDD614,Average,17136378,La Bou,"6 AM to 3 PM (Mon-Fri), 7 AM to 2 PM (Sat), Sun Closed",https://www.zomato.com/sacramento/la-bou-9-sacramento?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,95820,499
57,"6924 Fruitridge Rd, Sacramento 95820",10,Sacramento,Mexican,38.5249180000,Fruitridge Manor,-121.4223230000,1,3.5,9ACD32,Good,17135710,El Padrino,"Breakfast, Lunch, Dinner (Sun, Mon, Tue, Wed, Thu, Fri, Sat)",https://www.zomato.com/sacramento/el-padrino-sacramento?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,95820,499
58,"14 Business Park Way Bldg 149, Sacramento 95828",10,Sacramento,"American, Sandwich, Healthy Food",38.5241436000,Avondale,-121.3974540000,1,0,CBCBCB,Not rated,17140643,Plates Cafe,"(Sun, Sat), Lunch (Mon-Fri)",https://www.zomato.com/sacramento/plates-cafe-sacramento?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,95828,499
59,"5301 Power Inn Road # 190, Sacramento 95820",10,Sacramento,Teriyaki,38.5268700000,Avondale,-121.4087230000,1,2.8,FFBA00,Average,17140489,I Love Teriyaki and Sushi,"10:30 AM to 7:30 PM (Mon-Fri),10:30 AM to 6:30 PM (Sat),Closed (Sun)",https://www.zomato.com/sacramento/i-love-teriyaki-and-sushi-sacramento?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,95820,499
60,"5665 Power Inn Rd, Sacramento 95824",10,Sacramento,Mexican,38.5244962000,Avondale,-121.4082513000,1,0,CBCBCB,Not rated,17785362,Chando's Tacos,10 AM to 9 PM (Mon-Sun),https://www.zomato.com/sacramento/chandos-tacos-1-sacramento?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,95824,499
61,"5650 Power Inn Road, Sacramento 95824",0,Sacramento,Latin American,38.5241280000,Downtown,-121.4099150000,1,0,CBCBCB,Not rated,18307530,El Izote,"8 AM to 8 PM (Mon-Fri),8 AM to 7 PM (Sat-Sun)",https://www.zomato.com/sacramento/el-izote-downtown?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,95824,499
62,5650 Power Inn Road  800 95824,0,Sacramento,Salvadorean,38.5240770000,Downtown,-121.4100050000,1,0,CBCBCB,Not rated,18310928,El Izote Salvadorian Food & Taqueria,"8 AM to 8 PM (Mon-Fri),8 AM to 7 PM (Sat-Sun)",https://www.zomato.com/sacramento/el-izote-salvadorian-food-taqueria-downtown?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,95824,499
63,"11097 D Hebron Road SE, Buckeye Lake, Ohio 43008",0,Columbus,Chinese,39.9351459103,Buckeye Lake,-82.4798768510,1,3.0,CDD614,Average,18151864,Dragon Village,"11 AM to 10 PM (Mon-Thu),11 AM to 10:30 PM (Fri-Sat),12 Noon to 9:30 PM (Sun)",https://www.zomato.com/columbus-oh/dragon-village-buckeye-lake-columbus?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,43008,1021
64,"5176 Walnut Road, Buckeye Lake 43008",10,Columbus,Bar Food,39.9314800000,Buckeye Lake,-82.4829240000,1,3.6,9ACD32,Good,17122711,Buckeye Lake Brewery,,https://www.zomato.com/columbus-oh/buckeye-lake-brewery-buckeye-lake?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,43008,1021
65,"11143 Hebron Rd, Hebron 43025",0,Columbus,Diner,39.9337000000,Buckeye Lake,-82.4799000000,1,3.2,CDD614,Average,17120712,Our Lakeside Diner,,https://www.zomato.com/columbus-oh/our-lakeside-diner-hebron?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,43025,1021
66,"500 Reliance Drive, Hebron Buckeye Lake, Columbus",25,Columbus,Bakery,0.0000000000,Buckeye Lake,0.0000000000,2,0,CBCBCB,Not rated,19138880,Wolferman's,11 AM to 11 PM,https://www.zomato.com/columbus-oh/wolfermans-buckeye-lake-columbus?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,,1021
67,"10982 Hebron Rd, Hebron 43025",0,Columbus,American,39.9360000000,Buckeye Lake,-82.4797000000,1,0,CBCBCB,Not rated,17120699,Bob's Bar & Grill,,https://www.zomato.com/columbus-oh/bobs-bar-grill-hebron?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,43025,1021
68,10780 Hebron Road SE 43008,10,Columbus,Fast Food,39.9425234177,Buckeye Lake,-82.4808159471,1,2.7,FFBA00,Average,17120755,McDonald's,"6 AM to 11 PM (Mon-Thu, Sun), 6 AM to 12 Midnight (Fri-Sat)",https://www.zomato.com/columbus-oh/mcdonalds-buckeye-lake?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,43008,1021
69,10281 Hebron Road 43025,10,Columbus,Fast Food,39.9406129770,Buckeye Lake,-82.4788767099,1,3.0,CDD614,Average,17120718,Wendy's,"10 AM to 11 PM (Mon-Thu, Sun), 10 AM to 12 Midnight (Fri-Sat)",https://www.zomato.com/columbus-oh/wendys-1-hebron?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,43025,1021
70,10800 Hebron Road SE 43008,10,Columbus,Fast Food,39.9401107000,Buckeye Lake,-82.4806108000,1,0,CBCBCB,Not rated,17120759,Taco Bell,"7 AM to 12 Midnight (Mon-Thu, Sun), 7 AM to 2 AM (Fri-Sat)",https://www.zomato.com/columbus-oh/taco-bell-buckeye-lake?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,43008,1021
71,"10800 Hebron Road SE, Buckeye Lake 43008",10,Columbus,"Fast Food, Pizza",39.9430730000,Buckeye Lake,-82.4822561000,1,0,CBCBCB,Not rated,17123328,Pizza Hut,,https://www.zomato.com/columbus-oh/pizza-hut-buckeye-lake?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,43008,1021
72,"11 S Beaver St Ste 1, Flagstaff 86001",25,Flagstaff,"Pizza, Sandwich",35.1964560000,Flagstaff,-111.6510210000,2,4.0,5BA829,Very Good,17357169,Beaver Street Brewery,"11 AM to 11 PM (Mon, Tue, Wed, Thu, Sun), 11 AM to 12 Midnight (Fri-Sat)",https://www.zomato.com/flagstaff-az/beaver-street-brewery-flagstaff?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,86001,469
73,"120 N. Leroux St., Flagstaff 86001",25,Flagstaff,Burger,35.1989170000,Flagstaff,-111.6479320000,2,4.0,5BA829,Very Good,17357501,Diablo Burger,"11 AM to 9 PM (Mon-Wed),11 AM to 10 PM (Thu-Sat),Closed (Sun)",https://www.zomato.com/flagstaff-az/diablo-burger-flagstaff?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,86001,469
74,"104 N San Francisco St, Flagstaff 86001",25,Flagstaff,Thai,35.1983360000,Flagstaff,-111.6473680000,2,4.0,5BA829,Very Good,17357504,Pato Thai,"11 AM to 3 PM, 4:30 PM to 9 PM (Mon-Thu),11 AM to 9 PM (Fri-Sat),12 Noon to 8 PM (Sun)",https://www.zomato.com/flagstaff-az/pato-thai-flagstaff?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,86001,469
75,"14 South Beaver Street, southside 86001",10,Flagstaff,"Breakfast, Coffee and Tea, Vegetarian",35.1967400000,Flagstaff,-111.6506600000,1,3.9,9ACD32,Good,17357289,Macy's European Coffee House,6 AM to 8 PM,https://www.zomato.com/flagstaff-az/macys-european-coffee-house-flagstaff?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,86001,469
76,"112 E Route 66, Flagstaff 86001",25,Flagstaff,Mexican,35.1971840000,Flagstaff,-111.6474950000,2,3.9,9ACD32,Good,17357295,Martanne's Burrito Palace,7:30 AM to 9 PM (Mon-Sun),https://www.zomato.com/flagstaff-az/martannes-burrito-palace-flagstaff?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,86001,469
77,5 South San Francisco Street 86001,10,Flagstaff,"Burger, Bar Food, Sandwich",35.1970300000,Flagstaff,-111.6482100000,1,3.8,9ACD32,Good,17357553,Lumberyard Brewing Company,11 AM to 10 PM (Mon-Sun),https://www.zomato.com/flagstaff-az/lumberyard-brewing-company-flagstaff?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,86001,469
78,"320 S Regent St, Flagstaff 86001",10,Flagstaff,"Mediterranean, Tapas, Vegetarian",35.1909250000,Flagstaff,-111.6424660000,1,3.8,9ACD32,Good,17357508,Pita Jungle,10:30 AM to 10 PM (Mon-Sun),https://www.zomato.com/flagstaff-az/pita-jungle-flagstaff?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,86001,469
79,"16 N San Francisco ST, Flagstaff 86001",40,Flagstaff,Latin American,35.1977330000,Flagstaff,-111.6476550000,3,3.8,9ACD32,Good,17357533,Criollo Latin Kitchen,"11 AM to 9 PM (Mon-Thu), 11 AM to 10 PM (Fri), 9 AM to 10 PM (Sat), 9 AM to 9 PM (Sun)",https://www.zomato.com/flagstaff-az/criollo-latin-kitchen-flagstaff?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,86001,469
80,2200 East Butler Avenue. 86004,25,Flagstaff,"American, Southwestern",35.1922200000,Flagstaff,-111.6242700000,2,3.8,9ACD32,Good,17357593,The Northern Pines Restaurant,5:30 AM to 10 PM,https://www.zomato.com/flagstaff-az/the-northern-pines-restaurant-flagstaff?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,86004,469
81,"800 N Beeline Hwy, Payson 85541",10,Payson,Mexican,34.2503550000,Payson,-111.3227780000,1,3.9,9ACD32,Good,17282877,La Sierra Mexican Restaurant,"Lunch, Dinner (Sun, Mon, Tue, Wed, Thu, Fri, Sat)",https://www.zomato.com/payson-az/la-sierra-mexican-restaurant-payson?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,85541,4376
82,"512 N Beeline Hwy, Payson 85541",40,Payson,"Italian, Pizza",34.2452550000,Payson,-111.3229690000,3,4.6,3F7E00,Excellent,17282880,Gerardo's Firewood Cafe,"Closed (Mon),3 PM to 9 PM (Tue),11 AM to 9 PM (Wed-Sat),12 Noon to 8 PM (Sun)",https://www.zomato.com/payson-az/gerardos-firewood-cafe-payson?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,85541,4376
83,"311 S Beeline Hwy, Payson 85541",25,Payson,"Burger, Steak, Bar Food",34.2383410000,Payson,-111.3229000000,2,4.5,3F7E00,Excellent,17282872,Buffalo Bar & Grill,10 AM to 2 AM (Mon-Sun),https://www.zomato.com/payson-az/buffalo-bar-grill-payson?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,85541,4376
84,"201 W Main Street, Payson 85541",10,Payson,"Coffee and Tea, Desserts, Beverages",34.2476540000,Payson,-111.3228650000,1,4.3,5BA829,Very Good,17282918,Scoops,"Breakfast, Lunch, Dinner (Sun, Mon, Tue, Wed, Thu), Breakfast, Lunch, Dinner, Late (Fri-Sat)",https://www.zomato.com/payson-az/scoops-payson?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,85541,4376
85,"620 E State Highway 260, Payson 85541",40,Payson,"American, Seafood, Steak",34.2413000000,Payson,-111.3150000000,3,4.2,5BA829,Very Good,17282270,Fargo's Steak House,"Lunch, Dinner (Sun, Mon, Tue, Wed, Thu, Fri, Sat)",https://www.zomato.com/payson-az/fargos-steak-house-payson?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,85541,4376
86,"815 S Beeline Hwy, Payson 85541",0,Payson,,34.2302000000,Payson,-111.3255000000,1,3.8,9ACD32,Good,17282257,Beeline Cafe,"Breakfast, Lunch, Dinner (Sun, Mon, Tue, Wed, Thu, Fri, Sat)",https://www.zomato.com/payson-az/beeline-cafe-payson?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,85541,4376
87,"200 S Beeline Hwy, Payson 85541",10,Payson,Mexican,34.2404000000,Payson,-111.3232000000,1,3.4,CDD614,Average,17282268,El Rancho Restaurant,"Breakfast, Lunch, Dinner (Sun, Sat), Lunch, Dinner (Mon-Fri)",https://www.zomato.com/payson-az/el-rancho-restaurant-payson?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,85541,4376
88,"E State Hwy 260, Star Valley 85541",40,Payson,"Seafood, Steak",34.2277000000,Payson,-111.3318000000,3,4.3,5BA829,Very Good,17282618,Diamond Point Shadows Restaurant,,https://www.zomato.com/payson-az/diamond-point-shadows-restaurant-star-valley?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,85541,4376
89,"203 E State Highway 260, Payson 85541",25,Payson,"American, Italian, Pizza",34.2405000000,Payson,-111.3213000000,2,4.2,5BA829,Very Good,17282260,Cardo's Pizza & Italian Restaurant,,https://www.zomato.com/payson-az/cardos-pizza-italian-restaurant-payson?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,85541,4376
90,"638 East Warner Road, Gilbert 85296",40,Gilbert,"Mexican, Southwestern",33.3358640000,Gilbert,-111.7764044000,3,3.5,9ACD32,Good,17033813,La Ristra New Mexican Kitchen,"11 AM to 9 PM (Mon-Thu),11 AM to 12 Midnight (Fri-Sat),10 AM to 9 PM (Sun)",https://www.zomato.com/gilbert-az/la-ristra-new-mexican-kitchen-1-gilbert?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,85296,11193
91,1385 East Warner Road Ste 103 85296,10,Gilbert,"Desserts, Ice Cream",33.3352300000,Gilbert,-111.7596400000,1,3.6,9ACD32,Good,17030847,Udder Delights,"12 Noon to 9 PM (Mon-Sat), 12 Noon to 7 PM (Sun)",https://www.zomato.com/gilbert-az/udder-delights-1-gilbert?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,85296,11193
92,"211 E Warner Rd, Gilbert 85296",10,Gilbert,Breakfast,33.3349363000,Gilbert,-111.7851402000,1,3.3,CDD614,Average,17033560,Over Easy,"Breakfast, Lunch (Sun, Mon, Tue, Wed, Thu, Fri, Sat)",https://www.zomato.com/gilbert-az/over-easy-1-gilbert?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,85296,11193
93,894 East Warner Road #101 85296,25,Gilbert,"Italian, Pizza, Sandwich",33.3368032881,Gilbert,-111.7707366540,2,3.3,CDD614,Average,17034021,Brooklyn V's Pizza- Gilbert,"11 AM to 9 PM (Mon-Thu), 11 AM to 10 PM (Fri-Sat), 11 AM to 8 PM (Sun)",https://www.zomato.com/gilbert-az/brooklyn-vs-pizza-gilbert-gilbert?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,85296,11193
94,"1534 E Ray Road, Suite 110, Gilbert 85296",40,Gilbert,"American, BBQ",0.0000000000,Gilbert,0.0000000000,3,0,CBCBCB,Not rated,18397737,Arizona BBQ Company,"11 AM to 8 PM (Mon-Thu), 11 AM to 9 PM (Fri-Sat), Sun Closed",https://www.zomato.com/gilbert-az/arizona-bbq-company-4-gilbert?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,85296,11193
95,"1435 East Warner Road, Gilbert, Phoenix 85296",10,Gilbert,Sandwich,33.3354630000,Gilbert,-111.7604360000,1,3.3,CDD614,Average,17028643,Port of Subs,,https://www.zomato.com/gilbert-az/port-of-subs-2-gilbert?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,85296,11193
96,1435 East Warner Road 85296,10,Gilbert,Frozen Yogurt,33.3355500000,Gilbert,-111.7629900000,1,3.3,CDD614,Average,17032430,Orange Leaf,,https://www.zomato.com/gilbert-az/orange-leaf-gilbert?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,85296,11193
97,"1505 E. Warner Rd, Gilbert 85296",10,Gilbert,Coffee and Tea,33.3354490000,Gilbert,-111.7596150000,1,3.2,CDD614,Average,17031082,Starbucks,,https://www.zomato.com/gilbert-az/starbucks-2-gilbert?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,85296,11193
98,"1245 E Warner Rd, Gilbert 85296",10,Gilbert,American,33.3354630000,Gilbert,-111.7637250000,1,3.3,CDD614,Average,17028016,Mulligan's Grill,"Breakfast, Lunch, Dinner (Sun, Mon, Tue, Wed), Breakfast, Lunch, Dinner, Late (Thu-Sat)",https://www.zomato.com/gilbert-az/mulligans-grill-1-gilbert?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,85296,11193
99,"1855 W Highway 89A, Sedona 86336",25,Flagstaff,"Italian, Pizza",34.8633900000,Sedona,-111.7923800000,2,3.9,9ACD32,Good,17357451,Picazzo's Organic Italian Kitchen,"11 AM to 9 PM (Mon, Tue, Wed, Thu, Sun), 11 AM to 10 PM (Fri-Sat)",https://www.zomato.com/flagstaff-az/picazzos-organic-italian-kitchen-sedona?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,86336,469
100,"1595 West Highway 89A, Sedona 86336",25,Flagstaff,"American, Vegetarian",34.8631858000,Sedona,-111.7878006000,2,3.8,9ACD32,Good,17357564,ChocolaTree Organic Oasis,"9 AM to 9 PM (Mon, Tue, Thu, Fri, Sat, Sun), 11 AM to 9 PM (Wed)",https://www.zomato.com/flagstaff-az/chocolatree-organic-oasis-sedona?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,86336,469
101,"1350 W Highway 89a Ste 22, Sedona 86336",10,Flagstaff,"Pizza, Sandwich",34.8633540000,Sedona,-111.7840070000,1,3.5,9ACD32,Good,17357442,New York Bagels & Deli,"5 AM to 3 PM (Mon, Sun), 5 AM to 8 PM (Tue-Sat)",https://www.zomato.com/flagstaff-az/new-york-bagels-deli-sedona?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,86336,469
102,1610 West Hwy 89A 86336,70,Flagstaff,Vegetarian,34.8599400000,Sedona,-111.7869300000,4,3.5,9ACD32,Good,17357416,Heartline Cafe,"5 PM to 9 PM (Mon, Thu-Sun), Tue & Wed Closed",https://www.zomato.com/flagstaff-az/heartline-cafe-sedona?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,86336,469
103,"1910 Arizona 89a Ste 102, Sedona 86336",25,Flagstaff,"Indian, Vegetarian",34.8639292000,Sedona,-111.7935743000,2,3.3,CDD614,Average,17357420,India Palace: Authentic Cuisine of India,"11:30 AM to 2:30 PM, 5 PM to 9:30 PM (Mon-Sun)",https://www.zomato.com/flagstaff-az/india-palace-authentic-cuisine-of-india-sedona?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,86336,469
104,"1630 W Hwy 89a, Sedona 86336",10,Flagstaff,"Breakfast, Mexican",34.8636390000,Sedona,-111.7888910000,1,3.4,CDD614,Average,17357655,Tortas de Fuego,8 AM to 10 PM (Mon-Sun),https://www.zomato.com/flagstaff-az/tortas-de-fuego-sedona?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,86336,469
105,"1405 W Highway 89a, Sedona 86336",40,Flagstaff,"American, Southwestern",34.8622100000,Sedona,-111.7848950000,3,3.3,CDD614,Average,17357446,Olde Sedona Bar & Grill,11 AM to 10 PM (Mon-Sun),https://www.zomato.com/flagstaff-az/olde-sedona-bar-grill-sedona?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,86336,469
106,"700 West State Route 89A, Sedona, Flagstaff 86336",0,Flagstaff,Latin American,34.8664080000,Sedona,-111.7747690000,1,3.2,CDD614,Average,17862906,Mariposa,,https://www.zomato.com/flagstaff-az/mariposa-sedona?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,86336,469
107,"40 Soldiers Pass Rd, Sedona 86336",40,Flagstaff,"American, Sandwich",34.8634710000,Sedona,-111.7828810000,3,3.3,CDD614,Average,17357425,Judi's Restaurant & Lounge,"11 AM to 2 AM (Mon-Fri),11 AM to 3 AM (Sat-Sun)",https://www.zomato.com/flagstaff-az/judis-restaurant-lounge-sedona?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,86336,469
